r1bqkb1r/1p3pp1/n1p2n1p/p2p4/P2P2P1/2N1P2P/1P2NPB1/R1BQK2R b KQkq - r1bqkb1r/1p3pp1/2p2n1p/p2p4/Pn1P2P1/2N1P2P/1P2NPB1/R1BQK2R w KQkq -
r1bqkb1r/1p3pp1/2p2n1p/p2p4/Pn1P2P1/2N1P2P/1P2NPB1/R1BQK2R w KQkq - r1bqkb1r/1p3pp1/2p2n1p/p2p4/Pn1P2P1/2N1PP1P/1P2N1B1/R1BQK2R b KQkq -
r1bqkb1r/1p3pp1/2p2n1p/p2p4/Pn1P2P1/2N1PP1P/1P2N1B1/R1BQK2R b KQkq - r1bqk2r/1p3pp1/2pb1n1p/p2p4/Pn1P2P1/2N1PP1P/1P2N1B1/R1BQK2R w KQkq -
r1bqk2r/1p3pp1/2pb1n1p/p2p4/Pn1P2P1/2N1PP1P/1P2N1B1/R1BQK2R w KQkq - r1bqk2r/1p3pp1/2pb1n1p/p2p4/Pn1PP1P1/2N2P1P/1P2N1B1/R1BQK2R b KQkq -
r1bqk2r/1p3pp1/2pb1n1p/p2p4/Pn1PP1P1/2N2P1P/1P2N1B1/R1BQK2R b KQkq - r1bqk2r/1p2bpp1/2p2n1p/p2p4/Pn1PP1P1/2N2P1P/1P2N1B1/R1BQK2R w KQkq -
r1bqk2r/1p2bpp1/2p2n1p/p2p4/Pn1PP1P1/2N2P1P/1P2N1B1/R1BQK2R w KQkq - r1bqk2r/1p2bpp1/2p2n1p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQK2R b KQkq -
r1bqk2r/1p2bpp1/2p2n1p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQK2R b KQkq - r1bqk2r/1p1nbpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQK2R w KQkq -
r1bqk2r/1p1nbpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQK2R w KQkq - r1bqk2r/1p1nbpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQ1RK1 b kq -
r1bqk2r/1p1nbpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQ1RK1 b kq - r1bqkn1r/1p2bpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQ1RK1 w kq -
r1bqkn1r/1p2bpp1/2p4p/p2pP3/Pn1P2P1/2N2P1P/1P2N1B1/R1BQ1RK1 w kq - r1bqkn1r/1p2bpp1/2p4p/p2pP3/Pn1P1PP1/2N4P/1P2N1B1/R1BQ1RK1 b kq -
r1bqkn1r/1p2bpp1/2p4p/p2pP3/Pn1P1PP1/2N4P/1P2N1B1/R1BQ1RK1 b kq - r1bqkn1r/1p2bpp1/2p5/p2pP2p/Pn1P1PP1/2N4P/1P2N1B1/R1BQ1RK1 w kq -
r1bqkn1r/1p2bpp1/2p5/p2pP2p/Pn1P1PP1/2N4P/1P2N1B1/R1BQ1RK1 w kq - r1bqkn1r/1p2bpp1/2p5/p2pPP1p/Pn1P2P1/2N4P/1P2N1B1/R1BQ1RK1 b kq -
r1bqkn1r/1p2bpp1/2p5/p2pPP1p/Pn1P2P1/2N4P/1P2N1B1/R1BQ1RK1 b kq - r1bqkn1r/1p2bpp1/2p5/p2pPP2/Pn1P2p1/2N4P/1P2N1B1/R1BQ1RK1 w kq -
r1bqkn1r/1p2bpp1/2p5/p2pPP2/Pn1P2p1/2N4P/1P2N1B1/R1BQ1RK1 w kq - r1bqkn1r/1p2bpp1/2p5/p2pPP2/Pn1P2P1/2N5/1P2N1B1/R1BQ1RK1 b kq -
r1bqkn1r/1p2bpp1/2p5/p2pPP2/Pn1P2P1/2N5/1P2N1B1/R1BQ1RK1 b kq - r1bqkn1r/1p3pp1/2p5/p2pPPb1/Pn1P2P1/2N5/1P2N1B1/R1BQ1RK1 w kq -
r1bqkn1r/1p3pp1/2p5/p2pPPb1/Pn1P2P1/2N5/1P2N1B1/R1BQ1RK1 w kq - r1bqkn1r/1p3pp1/2p5/p2pPPb1/Pn1P1NP1/2N5/1P4B1/R1BQ1RK1 b kq -
r1bqkn1r/1p3pp1/2p5/p2pPPb1/Pn1P1NP1/2N5/1P4B1/R1BQ1RK1 b kq - r1bqkn1r/1p3pp1/2p5/p2pPP2/Pn1P1bP1/2N5/1P4B1/R1BQ1RK1 w kq -
r1bqkn1r/1p3pp1/2p5/p2pPP2/Pn1P1bP1/2N5/1P4B1/R1BQ1RK1 w kq -
rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/ppp1pppp/8/3P4/8/8/PPPP1PPP/RNBQKBNR b KQkq -
rnbqkbnr/ppp1pppp/8/3P4/8/8/PPPP1PPP/RNBQKBNR b KQkq - rnb1kbnr/ppp1pppp/8/3q4/8/8/PPPP1PPP/RNBQKBNR w KQkq -
rnb1kbnr/ppp1pppp/8/3q4/8/8/PPPP1PPP/RNBQKBNR w KQkq - rnb1kbnr/ppp1pppp/8/3q4/8/2N5/PPPP1PPP/R1BQKBNR b KQkq -
rnb1kbnr/ppp1pppp/8/3q4/8/2N5/PPPP1PPP/R1BQKBNR b KQkq - rnb1kbnr/ppp1pppp/8/q7/8/2N5/PPPP1PPP/R1BQKBNR w KQkq -
rnb1kbnr/ppp1pppp/8/q7/8/2N5/PPPP1PPP/R1BQKBNR w KQkq - rnb1kbnr/ppp1pppp/8/q7/3P4/2N5/PPP2PPP/R1BQKBNR b KQkq -
rnb1kbnr/ppp1pppp/8/q7/3P4/2N5/PPP2PPP/R1BQKBNR b KQkq - rnb1kb1r/ppp1pppp/5n2/q7/3P4/2N5/PPP2PPP/R1BQKBNR w KQkq -
rnb1kb1r/ppp1pppp/5n2/q7/3P4/2N5/PPP2PPP/R1BQKBNR w KQkq - rnb1kb1r/ppp1pppp/5n2/q7/3P4/2N2N2/PPP2PPP/R1BQKB1R b KQkq -
rnb1kb1r/ppp1pppp/5n2/q7/3P4/2N2N2/PPP2PPP/R1BQKB1R b KQkq - rn2kb1r/ppp1pppp/5n2/q4b2/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq -
rn2kb1r/ppp1pppp/5n2/q4b2/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq - rn2kb1r/ppp1pppp/5n2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQK2R b KQkq -
rn2kb1r/ppp1pppp/5n2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQK2R b KQkq - rn2kb1r/ppp2ppp/4pn2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQK2R w KQkq -
rn2kb1r/ppp2ppp/4pn2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQK2R w KQkq - rn2kb1r/ppp2ppp/4pn2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQ1RK1 b kq -
rn2kb1r/ppp2ppp/4pn2/q4b2/2BP4/2N2N2/PPP2PPP/R1BQ1RK1 b kq - rn2k2r/ppp2ppp/4pn2/q4b2/1bBP4/2N2N2/PPP2PPP/R1BQ1RK1 w kq -
rn2k2r/ppp2ppp/4pn2/q4b2/1bBP4/2N2N2/PPP2PPP/R1BQ1RK1 w kq - rn2k2r/ppp2ppp/4pn2/q4b2/1bBP4/2N2N2/PPPB1PPP/R2Q1RK1 b kq -
rn2k2r/ppp2ppp/4pn2/q4b2/1bBP4/2N2N2/PPPB1PPP/R2Q1RK1 b kq - r3k2r/ppp2ppp/2n1pn2/q4b2/1bBP4/2N2N2/PPPB1PPP/R2Q1RK1 w kq -
r3k2r/ppp2ppp/2n1pn2/q4b2/1bBP4/2N2N2/PPPB1PPP/R2Q1RK1 w kq - r3k2r/ppp2ppp/2n1pn2/q4b2/1bBP4/P1N2N2/1PPB1PPP/R2Q1RK1 b kq -
r3k2r/ppp2ppp/2n1pn2/q4b2/1bBP4/P1N2N2/1PPB1PPP/R2Q1RK1 b kq - r3k2r/ppp2ppp/2n1pn2/q4b2/2BP4/P1b2N2/1PPB1PPP/R2Q1RK1 w kq -
r3k2r/ppp2ppp/2n1pn2/q4b2/2BP4/P1b2N2/1PPB1PPP/R2Q1RK1 w kq - r3k2r/ppp2ppp/2n1pn2/q4b2/2BP4/P1B2N2/1PP2PPP/R2Q1RK1 b kq -
r3k2r/ppp2ppp/2n1pn2/q4b2/2BP4/P1B2N2/1PP2PPP/R2Q1RK1 b kq - r3k2r/ppp2ppp/1qn1pn2/5b2/2BP4/P1B2N2/1PP2PPP/R2Q1RK1 w kq -
r3k2r/ppp2ppp/1qn1pn2/5b2/2BP4/P1B2N2/1PP2PPP/R2Q1RK1 w kq - r3k2r/ppp2ppp/1qn1pn2/5b2/P1BP4/2B2N2/1PP2PPP/R2Q1RK1 b kq -
r3k2r/ppp2ppp/1qn1pn2/5b2/P1BP4/2B2N2/1PP2PPP/R2Q1RK1 b kq - r3k2r/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP2PPP/R2Q1RK1 w kq -
r3k2r/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP2PPP/R2Q1RK1 w kq - r3k2r/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP1QPPP/R4RK1 b kq -
r3k2r/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP1QPPP/R4RK1 b kq - r4rk1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP1QPPP/R4RK1 w - -
r4rk1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N2/1PP1QPPP/R4RK1 w - - r4rk1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R4RK1 b - -
r4rk1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R4RK1 b - - r2r2k1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R4RK1 w - -
r2r2k1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R4RK1 w - - r2r2k1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R2R2K1 b - -
r2r2k1/1pp2ppp/1qn1pn2/p4b2/P1BP4/2B2N1P/1PP1QPP1/R2R2K1 b - - r2r2k1/1pp2ppp/1qn1pn2/p7/P1BPb3/2B2N1P/1PP1QPP1/R2R2K1 w - -
r2r2k1/1pp2ppp/1qn1pn2/p7/P1BPb3/2B2N1P/1PP1QPP1/R2R2K1 w - - r2r2k1/1pp2ppp/1qn1pn2/p3N3/P1BPb3/2B4P/1PP1QPP1/R2R2K1 b - -
r2r2k1/1pp2ppp/1qn1pn2/p3N3/P1BPb3/2B4P/1PP1QPP1/R2R2K1 b - - r2r2k1/1pp2ppp/1q2pn2/p3N3/P1Bnb3/2B4P/1PP1QPP1/R2R2K1 w - -
r2r2k1/1pp2ppp/1q2pn2/p3N3/P1Bnb3/2B4P/1PP1QPP1/R2R2K1 w - - r2r2k1/1pp2ppp/1q2pn2/p3N3/P1BBb3/7P/1PP1QPP1/R2R2K1 b - -
r2r2k1/1pp2ppp/1q2pn2/p3N3/P1BBb3/7P/1PP1QPP1/R2R2K1 b - - r5k1/1pp2ppp/1q2pn2/p3N3/P1Brb3/7P/1PP1QPP1/R2R2K1 w - -
r5k1/1pp2ppp/1q2pn2/p3N3/P1Brb3/7P/1PP1QPP1/R2R2K1 w - - r5k1/1pp2ppp/1q2pn2/p3N3/P1Brb3/2P4P/1P2QPP1/R2R2K1 b - -
r5k1/1pp2ppp/1q2pn2/p3N3/P1Brb3/2P4P/1P2QPP1/R2R2K1 b - - r5k1/1pp2ppp/1q1rpn2/p3N3/P1B1b3/2P4P/1P2QPP1/R2R2K1 w - -
r5k1/1pp2ppp/1q1rpn2/p3N3/P1B1b3/2P4P/1P2QPP1/R2R2K1 w - - r5k1/1pp2ppp/1q1rpn2/pB2N3/P3b3/2P4P/1P2QPP1/R2R2K1 b - -
r5k1/1pp2ppp/1q1rpn2/pB2N3/P3b3/2P4P/1P2QPP1/R2R2K1 b - - r5k1/1pp2ppp/1q2pn2/pB2N3/P3b3/2P4P/1P2QPP1/R2r2K1 w - -
r5k1/1pp2ppp/1q2pn2/pB2N3/P3b3/2P4P/1P2QPP1/R2r2K1 w - -
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pppp1ppp/4p3/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -
rnbqkbnr/pppp1ppp/4p3/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -
rnbqkbnr/ppp2ppp/4p3/3p4/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq -
rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq -
rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq - rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR b KQkq -
rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR b KQkq - rnb1kbnr/pp3ppp/1q2p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR w KQkq -
rnb1kbnr/pp3ppp/1q2p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR w KQkq - rnb1kbnr/pp3ppp/1q2p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R b KQkq -
rnb1kbnr/pp3ppp/1q2p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R b KQkq - r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R w KQkq -
r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R w KQkq - r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2PB1N2/PP3PPP/RNBQK2R b KQkq -
r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2PB1N2/PP3PPP/RNBQK2R b KQkq - r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQK2R w KQkq -
r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQK2R w KQkq - r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQ1RK1 b kq -
r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQ1RK1 b kq - r3kbnr/pp1b1ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQ1RK1 w kq -
r3kbnr/pp1b1ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQ1RK1 w kq - r3kbnr/pp1b1ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQR1K1 b kq -
r3kbnr/pp1b1ppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQR1K1 b kq - r3kb1r/pp1bnppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQR1K1 w kq -
r3kb1r/pp1bnppp/1qn1p3/3pP3/3p4/2PB1N2/PP3PPP/RNBQR1K1 w kq - r3kb1r/pp1bnppp/1qn1p3/3pP3/3p3P/2PB1N2/PP3PP1/RNBQR1K1 b kq -
r3kb1r/pp1bnppp/1qn1p3/3pP3/3p3P/2PB1N2/PP3PP1/RNBQR1K1 b kq - 2r1kb1r/pp1bnppp/1qn1p3/3pP3/3p3P/2PB1N2/PP3PP1/RNBQR1K1 w k -
2r1kb1r/pp1bnppp/1qn1p3/3pP3/3p3P/2PB1N2/PP3PP1/RNBQR1K1 w k - 2r1kb1r/pp1bnppp/1qn1p3/3pP2P/3p4/2PB1N2/PP3PP1/RNBQR1K1 b k -
2r1kb1r/pp1bnppp/1qn1p3/3pP2P/3p4/2PB1N2/PP3PP1/RNBQR1K1 b k - 2r1kb1r/pp1b1ppp/1qn1p3/3pPn1P/3p4/2PB1N2/PP3PP1/RNBQR1K1 w k -
2r1kb1r/pp1b1ppp/1qn1p3/3pPn1P/3p4/2PB1N2/PP3PP1/RNBQR1K1 w k - 2r1kb1r/pp1b1ppp/1qn1p3/3pPB1P/3p4/2P2N2/PP3PP1/RNBQR1K1 b k -
2r1kb1r/pp1b1ppp/1qn1p3/3pPB1P/3p4/2P2N2/PP3PP1/RNBQR1K1 b k - 2r1kb1r/pp1b1ppp/1qn5/3pPp1P/3p4/2P2N2/PP3PP1/RNBQR1K1 w k -
2r1kb1r/pp1b1ppp/1qn5/3pPp1P/3p4/2P2N2/PP3PP1/RNBQR1K1 w k - 2r1kb1r/pp1b1ppp/1qn5/3pPp1P/3P4/5N2/PP3PP1/RNBQR1K1 b k -
2r1kb1r/pp1b1ppp/1qn5/3pPp1P/3P4/5N2/PP3PP1/RNBQR1K1 b k - 2r1kb1r/pp1b1pp1/1qn4p/3pPp1P/3P4/5N2/PP3PP1/RNBQR1K1 w k -
2r1kb1r/pp1b1pp1/1qn4p/3pPp1P/3P4/5N2/PP3PP1/RNBQR1K1 w k - 2r1kb1r/pp1b1pp1/1qn4p/3pPp1P/3P4/2N2N2/PP3PP1/R1BQR1K1 b k -
2r1kb1r/pp1b1pp1/1qn4p/3pPp1P/3P4/2N2N2/PP3PP1/R1BQR1K1 b k - 2r1kb1r/pp3pp1/1qn1b2p/3pPp1P/3P4/2N2N2/PP3PP1/R1BQR1K1 w k -
2r1kb1r/pp3pp1/1qn1b2p/3pPp1P/3P4/2N2N2/PP3PP1/R1BQR1K1 w k - 2r1kb1r/pp3pp1/1qn1b2p/3pPp1P/3P4/2N1RN2/PP3PP1/R1BQ2K1 b k -
2r1kb1r/pp3pp1/1qn1b2p/3pPp1P/3P4/2N1RN2/PP3PP1/R1BQ2K1 b k - 2r1k2r/pp2bpp1/1qn1b2p/3pPp1P/3P4/2N1RN2/PP3PP1/R1BQ2K1 w k -
2r1k2r/pp2bpp1/1qn1b2p/3pPp1P/3P4/2N1RN2/PP3PP1/R1BQ2K1 w k - 2r1k2r/pp2bpp1/1qn1b2p/3pPp1P/3P4/4RN2/PP2NPP1/R1BQ2K1 b k -
2r1k2r/pp2bpp1/1qn1b2p/3pPp1P/3P4/4RN2/PP2NPP1/R1BQ2K1 b k - 2r2rk1/pp2bpp1/1qn1b2p/3pPp1P/3P4/4RN2/PP2NPP1/R1BQ2K1 w - -
2r2rk1/pp2bpp1/1qn1b2p/3pPp1P/3P4/4RN2/PP2NPP1/R1BQ2K1 w - - 2r2rk1/pp2bpp1/1qn1b2p/3pPp1P/3P4/4R3/PP2NPP1/R1BQN1K1 b - -
2r2rk1/pp2bpp1/1qn1b2p/3pPp1P/3P4/4R3/PP2NPP1/R1BQN1K1 b - - 5rk1/ppr1bpp1/1qn1b2p/3pPp1P/3P4/4R3/PP2NPP1/R1BQN1K1 w - -
5rk1/ppr1bpp1/1qn1b2p/3pPp1P/3P4/4R3/PP2NPP1/R1BQN1K1 w - - 5rk1/ppr1bpp1/1qn1b2p/3pPp1P/3P4/6R1/PP2NPP1/R1BQN1K1 b - -
5rk1/ppr1bpp1/1qn1b2p/3pPp1P/3P4/6R1/PP2NPP1/R1BQN1K1 b - - 5r2/ppr1bppk/1qn1b2p/3pPp1P/3P4/6R1/PP2NPP1/R1BQN1K1 w - -
5r2/ppr1bppk/1qn1b2p/3pPp1P/3P4/6R1/PP2NPP1/R1BQN1K1 w - - 5r2/ppr1bppk/1qn1b2p/3pPp1P/3P4/1R6/PP2NPP1/R1BQN1K1 b - -
5r2/ppr1bppk/1qn1b2p/3pPp1P/3P4/1R6/PP2NPP1/R1BQN1K1 b - - 5r2/ppr1bppk/q1n1b2p/3pPp1P/3P4/1R6/PP2NPP1/R1BQN1K1 w - -
5r2/ppr1bppk/q1n1b2p/3pPp1P/3P4/1R6/PP2NPP1/R1BQN1K1 w - -
rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq -
rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - rnbqkbnr/1p1ppppp/p7/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -
rnbqkbnr/1p1ppppp/p7/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq - rnbqkbnr/1p1ppppp/p7/2p5/4P3/2N5/PPPPNPPP/R1BQKB1R b KQkq -
rnbqkbnr/1p1ppppp/p7/2p5/4P3/2N5/PPPPNPPP/R1BQKB1R b KQkq - rnbqkbnr/3ppppp/p7/1pp5/4P3/2N5/PPPPNPPP/R1BQKB1R w KQkq -
rnbqkbnr/3ppppp/p7/1pp5/4P3/2N5/PPPPNPPP/R1BQKB1R w KQkq - rnbqkbnr/3ppppp/p7/1pp5/4P3/2N3P1/PPPPNP1P/R1BQKB1R b KQkq -
rnbqkbnr/3ppppp/p7/1pp5/4P3/2N3P1/PPPPNP1P/R1BQKB1R b KQkq - rn1qkbnr/1b1ppppp/p7/1pp5/4P3/2N3P1/PPPPNP1P/R1BQKB1R w KQkq -
rn1qkbnr/1b1ppppp/p7/1pp5/4P3/2N3P1/PPPPNP1P/R1BQKB1R w KQkq - rn1qkbnr/1b1ppppp/p7/1pp5/4P3/2N3P1/PPPPNPBP/R1BQK2R b KQkq -
rn1qkbnr/1b1ppppp/p7/1pp5/4P3/2N3P1/PPPPNPBP/R1BQK2R b KQkq - rn1qkb1r/1b1ppppp/p4n2/1pp5/4P3/2N3P1/PPPPNPBP/R1BQK2R w KQkq -
rn1qkb1r/1b1ppppp/p4n2/1pp5/4P3/2N3P1/PPPPNPBP/R1BQK2R w KQkq - rn1qkb1r/1b1ppppp/p4n2/1pp5/3PP3/2N3P1/PPP1NPBP/R1BQK2R b KQkq -
rn1qkb1r/1b1ppppp/p4n2/1pp5/3PP3/2N3P1/PPP1NPBP/R1BQK2R b KQkq - rn1qkb1r/1b1ppppp/p4n2/1p6/3pP3/2N3P1/PPP1NPBP/R1BQK2R w KQkq -
rn1qkb1r/1b1ppppp/p4n2/1p6/3pP3/2N3P1/PPP1NPBP/R1BQK2R w KQkq - rn1qkb1r/1b1ppppp/p4n2/1p6/3NP3/2N3P1/PPP2PBP/R1BQK2R b KQkq -
rn1qkb1r/1b1ppppp/p4n2/1p6/3NP3/2N3P1/PPP2PBP/R1BQK2R b KQkq - rn1qkb1r/1b1p1ppp/p3pn2/1p6/3NP3/2N3P1/PPP2PBP/R1BQK2R w KQkq -
rn1qkb1r/1b1p1ppp/p3pn2/1p6/3NP3/2N3P1/PPP2PBP/R1BQK2R w KQkq - rn1qkb1r/1b1p1ppp/p3pn2/1p6/3NP3/2N3P1/PPP2PBP/R1BQ1RK1 b kq -
rn1qkb1r/1b1p1ppp/p3pn2/1p6/3NP3/2N3P1/PPP2PBP/R1BQ1RK1 b kq - rn1qkb1r/1b1p1ppp/p3pn2/8/1p1NP3/2N3P1/PPP2PBP/R1BQ1RK1 w kq -
rn1qkb1r/1b1p1ppp/p3pn2/8/1p1NP3/2N3P1/PPP2PBP/R1BQ1RK1 w kq - rn1qkb1r/1b1p1ppp/p3pn2/8/Np1NP3/6P1/PPP2PBP/R1BQ1RK1 b kq -
rn1qkb1r/1b1p1ppp/p3pn2/8/Np1NP3/6P1/PPP2PBP/R1BQ1RK1 b kq - rn1qkb1r/3p1ppp/p3pn2/8/Np1Nb3/6P1/PPP2PBP/R1BQ1RK1 w kq -
rn1qkb1r/3p1ppp/p3pn2/8/Np1Nb3/6P1/PPP2PBP/R1BQ1RK1 w kq - rn1qkb1r/3p1ppp/p3pn2/8/Np1NB3/6P1/PPP2P1P/R1BQ1RK1 b kq -
rn1qkb1r/3p1ppp/p3pn2/8/Np1NB3/6P1/PPP2P1P/R1BQ1RK1 b kq - rn1qkb1r/3p1ppp/p3p3/8/Np1Nn3/6P1/PPP2P1P/R1BQ1RK1 w kq -
rn1qkb1r/3p1ppp/p3p3/8/Np1Nn3/6P1/PPP2P1P/R1BQ1RK1 w kq - rn1qkb1r/3p1ppp/p3p3/8/Np1Nn3/6P1/PPP2P1P/R1BQR1K1 b kq -
rn1qkb1r/3p1ppp/p3p3/8/Np1Nn3/6P1/PPP2P1P/R1BQR1K1 b kq - rn1qkb1r/5ppp/p3p3/3p4/Np1Nn3/6P1/PPP2P1P/R1BQR1K1 w kq -
rn1qkb1r/5ppp/p3p3/3p4/Np1Nn3/6P1/PPP2P1P/R1BQR1K1 w kq - rn1qkb1r/5ppp/p3p3/3p4/NpPNn3/6P1/PP3P1P/R1BQR1K1 b kq c3
rn1qkb1r/5ppp/p3p3/3p4/NpPNn3/6P1/PP3P1P/R1BQR1K1 b kq c3 rn1qkb1r/5ppp/p3p3/3p4/N2Nn3/2p3P1/PP3P1P/R1BQR1K1 w kq -
rn1qkb1r/5ppp/p3p3/3p4/N2Nn3/2p3P1/PP3P1P/R1BQR1K1 w kq - rn1qkb1r/5ppp/p3p3/3p4/3Nn3/2N3P1/PP3P1P/R1BQR1K1 b kq -
rn1qkb1r/5ppp/p3p3/3p4/3Nn3/2N3P1/PP3P1P/R1BQR1K1 b kq - rn1qkb1r/5ppp/p3p3/3p4/3N4/2n3P1/PP3P1P/R1BQR1K1 w kq -
rn1qkb1r/5ppp/p3p3/3p4/3N4/2n3P1/PP3P1P/R1BQR1K1 w kq - rn1qkb1r/5ppp/p3p3/3p3Q/3N4/2n3P1/PP3P1P/R1B1R1K1 b kq -
rn1qkb1r/5ppp/p3p3/3p3Q/3N4/2n3P1/PP3P1P/R1B1R1K1 b kq - rn1qkb1r/5ppp/p3p3/3p3Q/3Nn3/6P1/PP3P1P/R1B1R1K1 w kq -
rn1qkb1r/5ppp/p3p3/3p3Q/3Nn3/6P1/PP3P1P/R1B1R1K1 w kq - rn1qkb1r/5ppp/p3N3/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 b kq -
rn1qkb1r/5ppp/p3N3/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 b kq - rn2kb1r/3q1ppp/p3N3/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 w kq -
rn2kb1r/3q1ppp/p3N3/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 w kq - rn2kb1r/2Nq1ppp/p7/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 b kq -
rn2kb1r/2Nq1ppp/p7/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 b kq - rn2kb1r/2q2ppp/p7/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 w kq -
rn2kb1r/2q2ppp/p7/3p3Q/4n3/6P1/PP3P1P/R1B1R1K1 w kq - rn2kb1r/2q2ppp/p7/3Q4/4n3/6P1/PP3P1P/R1B1R1K1 b kq -
rn2kb1r/2q2ppp/p7/3Q4/4n3/6P1/PP3P1P/R1B1R1K1 b kq - rn2k2r/2q1bppp/p7/3Q4/4n3/6P1/PP3P1P/R1B1R1K1 w kq -
rn2k2r/2q1bppp/p7/3Q4/4n3/6P1/PP3P1P/R1B1R1K1 w kq - Qn2k2r/2q1bppp/p7/8/4n3/6P1/PP3P1P/R1B1R1K1 b k -
